01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
,,
el:rmse   mean=0.10080584437681253 std=0.018570579311018454,,
el:nrmse  mean=0.5635085602956723 std=0.19904699830751602,,
el:r2     mean=-0.5675740005614562 std=1.3123130324225207,,
el:adj-r2 mean=1.1927653833680079 std=0.14899489003476352,,
,,
,,
02:13.5,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.411877681461103 std=4.053080811773326,,
ys:nrmse  mean=0.05535681690948652 std=0.020946282417892072,,
ys:r2     mean=0.7617499716610723 std=0.1821093802319434,,
ys:adj-r2 mean=1.0310219405750964 std=0.021804028803136963,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10104233300445079 std=0.018142047070976487,,
el:nrmse  mean=0.5671658608138006 std=0.20495183480078347,,
el:r2     mean=-0.5530735831721131 std=1.259653563360749,,
el:adj-r2 mean=1.1911626440536813 std=0.1425962044050301,,
,,
,,
02:34.1,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.427191959391797 std=4.052029753730361,,
ys:nrmse  mean=0.05541556267927468 std=0.020953353011794563,,
ys:r2     mean=0.7613849898722982 std=0.18224109040321432,,
ys:adj-r2 mean=1.0310658233854586 std=0.021813925054341664,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10109068889002851 std=0.0179677099739854,,
el:nrmse  mean=0.5684255959241693 std=0.2073739919554327,,
el:r2     mean=-0.5454991670105744 std=1.2365033327723791,,
el:adj-r2 mean=1.190313036250226 std=0.13978996045326264,,
,,
,,
02:57.6,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.344236839452392 std=4.087390827430169,,
ys:nrmse  mean=0.0551085367353593 std=0.02103136848500804,,
ys:r2     mean=0.7637242746401385 std=0.18112161102420668,,
ys:adj-r2 mean=1.030787423176541 std=0.0217204731706486,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10080584437681253 std=0.018570579311018454,,
el:nrmse  mean=0.5635085602956723 std=0.19904699830751602,,
el:r2     mean=-0.5675740005614562 std=1.3123130324225207,,
el:adj-r2 mean=1.1927653833680079 std=0.14899489003476352,,
,,
,,
03:22.0,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.404246541395528 std=4.051489180378885,,
ys:nrmse  mean=0.05532677650944573 std=0.020934155449801522,,
ys:r2     mean=0.761941848613675 std=0.1819850916322972,,
ys:adj-r2 mean=1.0309987357263972 std=0.02179238558962124,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.1009797980419472 std=0.01826013006077147,,
el:nrmse  mean=0.5661292396553629 std=0.20319960075956434,,
el:r2     mean=-0.5573938122286037 std=1.2748444201121294,,
el:adj-r2 mean=1.1916395198317478 std=0.1444424222763434,,
,,
,,
03:42.6,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.427191959391797 std=4.052029753730361,,
ys:nrmse  mean=0.05541556267927468 std=0.020953353011794563,,
ys:r2     mean=0.7613849898722982 std=0.18224109040321432,,
ys:adj-r2 mean=1.0310658233854586 std=0.021813925054341664,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10109068889002851 std=0.0179677099739854,,
el:nrmse  mean=0.5684255959241693 std=0.2073739919554327,,
el:r2     mean=-0.5454991670105744 std=1.2365033327723791,,
el:adj-r2 mean=1.190313036250226 std=0.13978996045326264,,
,,
,,
04:05.7,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.344236839452392 std=4.087390827430169,,
ys:nrmse  mean=0.0551085367353593 std=0.02103136848500804,,
ys:r2     mean=0.7637242746401385 std=0.18112161102420668,,
ys:adj-r2 mean=1.030787423176541 std=0.0217204731706486,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10080584437681253 std=0.018570579311018454,,
el:nrmse  mean=0.5635085602956723 std=0.19904699830751602,,
el:r2     mean=-0.5675740005614562 std=1.3123130324225207,,
el:adj-r2 mean=1.1927653833680079 std=0.14899489003476352,,
,,
,,
04:31.6,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.394688360966958 std=4.052637609215022,,
ys:nrmse  mean=0.055290616007905045 std=0.020930269419256638,,
ys:r2     mean=0.7623990191727437 std=0.18136746187443853,,
ys:adj-r2 mean=1.030944315573386 std=0.02172802571968443,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10089390927711836 std=0.018387105413508582,,
el:nrmse  mean=0.5649632430904524 std=0.20146788233069407,,
el:r2     mean=-0.5612251721013836 std=1.2901571487919314,,
el:adj-r2 mean=1.192057851021903 std=0.14630675803972937,,
,,
,,
04:47.5,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.257023473952533 std=3.9197594587748994,,
ys:nrmse  mean=0.05852969298500619 std=0.021027685110060115,,
ys:r2     mean=0.727580745721674 std=0.217193967978684,,
ys:adj-r2 mean=1.0351495445408925 std=0.025446054546844322,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10106249194963099 std=0.018023269552945594,,
el:nrmse  mean=0.5680374581399736 std=0.20687995386946958,,
el:r2     mean=-0.5468465389296217 std=1.2416921912123218,,
el:adj-r2 mean=1.190456718728937 std=0.14042326403323183,,
,,
,,
05:11.6,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.449255755232224 std=4.022559008386213,,
ys:nrmse  mean=0.055480958166554274 std=0.02087234634567591,,
ys:r2     mean=0.755855179395516 std=0.19376080112200553,,
ys:adj-r2 mean=1.031719673211374 std=0.023072331106789756,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10446003626103102 std=0.03305080465590768,,
el:nrmse  mean=0.5522246933133439 std=0.14540290141047893,,
el:r2     mean=-1.2187429532293035 std=2.824197947021399,,
el:adj-r2 mean=1.2690702376708491 std=0.3281933216531277,,
,,
,,
05:26.1,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.145795151213255 std=3.96535983899212,,
ys:nrmse  mean=0.05812106824342063 std=0.021122698359671132,,
ys:r2     mean=0.7325799638328454 std=0.21141484963967985,,
ys:adj-r2 mean=1.0345634500236862 std=0.02483751583021313,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.3,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10971168613802576 std=0.028900247467024257,,
el:nrmse  mean=0.5945178103548272 std=0.16917697231912393,,
el:r2     mean=-1.2871941471546529 std=2.739355037010832,,
el:adj-r2 mean=1.277953940988369 std=0.31728196416894267,,
,,
,,
05:43.7,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=15.257023473952533 std=3.9197594587748994,,
ys:nrmse  mean=0.05852969298500619 std=0.021027685110060115,,
ys:r2     mean=0.727580745721674 std=0.217193967978684,,
ys:adj-r2 mean=1.0351495445408925 std=0.025446054546844322,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10106249194963099 std=0.018023269552945594,,
el:nrmse  mean=0.5680374581399736 std=0.20687995386946958,,
el:r2     mean=-0.5468465389296217 std=1.2416921912123218,,
el:adj-r2 mean=1.190456718728937 std=0.14042326403323183,,
,,
,,
06:06.8,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: l1
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.449255755232224 std=4.022559008386213,,
ys:nrmse  mean=0.055480958166554274 std=0.02087234634567591,,
ys:r2     mean=0.755855179395516 std=0.19376080112200553,,
ys:adj-r2 mean=1.031719673211374 std=0.023072331106789756,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10446003626103102 std=0.03305080465590768,,
el:nrmse  mean=0.5522246933133439 std=0.14540290141047893,,
el:r2     mean=-1.2187429532293035 std=2.824197947021399,,
el:adj-r2 mean=1.2690702376708491 std=0.3281933216531277,,
,,
,,
06:24.0,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: elasticnet
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
ys:rmse   mean=14.715925855324674 std=3.9214459702922535,,
ys:nrmse  mean=0.05646416467654247 std=0.020708739024719834,,
ys:r2     mean=0.7421862634231119 std=0.2124173534645669,,
ys:adj-r2 mean=1.03333211818902 std=0.02505386253835443,,
,,
--------------------,,
,,
Elongation GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.5,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',,
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='linear', n_estimators=100
                  random_state=777),,
,,
el:rmse   mean=0.10315211643253135 std=0.03436230315915706,,
el:nrmse  mean=0.5615325930579732 std=0.19312978595767386,,
el:r2     mean=-1.213969021476461 std=2.9358308985457513,,
el:adj-r2 mean=1.2697739561902546 std=0.34082094183672657,,
,,
,,
06:42.2,,
Base model spec,,
alpha: 0.01, l1_ratio: 0.7, sgd_penalty: l2
,,
Overall Results,,
,,
Yield Stress GridSearch Best Estimator:,,
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,,
                                              learning_rate='invscaling',,
                                              loss='squared_loss',,
