35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14694236247094408 std=0.057581242657530826,,,
el:nrmse  mean=0.7591206175760641 std=0.20140435216390293,,,
el:r2     mean=-2.2076393230592286 std=2.1209753673039557,,,
el:adj-r2 mean=1.4133278688714692 std=0.27700623137598723,,,
,,,
,,,
57:13.1,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.605853537166052 std=2.8840092747519956,,,
ys:nrmse  mean=0.06985343489600768 std=0.015618522161102094,,,
ys:r2     mean=0.4510973487020425 std=0.5826024361344092,,,
ys:adj-r2 mean=1.0687908958994115 std=0.068153805600237,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14691113247075893 std=0.05770896559315923,,,
el:nrmse  mean=0.7563323724031122 std=0.19456007354290544,,,
el:r2     mean=-2.250291994836444 std=2.2061289934487283,,,
el:adj-r2 mean=1.4184061341155234 std=0.28469315740771356,,,
,,,
,,,
21:47.0,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: elasticnet,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.614988128839702 std=2.8881888987415345,,,
ys:nrmse  mean=0.06988970189104866 std=0.01564749963209226,,,
ys:r2     mean=0.45058694885893047 std=0.5833541963987683,,,
ys:adj-r2 mean=1.0688502118426322 std=0.06823750737886002,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14726878770731303 std=0.05740979660083814,,,
el:nrmse  mean=0.7607051563307922 std=0.19954334373424557,,,
el:r2     mean=-2.2280332071141142 std=2.142261531385965,,,
el:adj-r2 mean=1.4157436055763089 std=0.27877868824909535,,,
,,,
,,,
43:22.1,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: l2,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.616289520700995 std=2.8881805691667863,,,
ys:nrmse  mean=0.06989581932632802 std=0.01565598694867823,,,
ys:r2     mean=0.4505114403982267 std=0.5835986226143887,,,
ys:adj-r2 mean=1.0688557895325923 std=0.06826207566902806,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14694236247094408 std=0.057581242657530826,,,
el:nrmse  mean=0.7591206175760641 std=0.20140435216390293,,,
el:r2     mean=-2.2076393230592286 std=2.1209753673039557,,,
el:adj-r2 mean=1.4133278688714692 std=0.27700623137598723,,,
,,,
,,,
07:51.0,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: l1,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.605853537166052 std=2.8840092747519956,,,
ys:nrmse  mean=0.06985343489600768 std=0.015618522161102094,,,
ys:r2     mean=0.4510973487020425 std=0.5826024361344092,,,
ys:adj-r2 mean=1.0687908958994115 std=0.068153805600237,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14691113247075893 std=0.05770896559315923,,,
el:nrmse  mean=0.7563323724031122 std=0.19456007354290544,,,
el:r2     mean=-2.250291994836444 std=2.2061289934487283,,,
el:adj-r2 mean=1.4184061341155234 std=0.28469315740771356,,,
,,,
,,,
33:53.6,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.5, sgd_penalty: elasticnet,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.612573415345878 std=2.887034337906802,,,
ys:nrmse  mean=0.06988056157926166 std=0.01564208486951062,,,
ys:r2     mean=0.45074998970310676 std=0.583137830987826,,,
ys:adj-r2 mean=1.0688303352637827 std=0.06821241282134945,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14646740444015963 std=0.0580681668521343,,,
el:nrmse  mean=0.7540530678659774 std=0.19786738040247692,,,
el:r2     mean=-2.221837131253083 std=2.1739893707686035,,,
el:adj-r2 mean=1.415041852873613 std=0.2820865603359473,,,
,,,
,,,
55:08.8,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: l2,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.7,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.616289520700995 std=2.8881805691667863,,,
ys:nrmse  mean=0.06989581932632802 std=0.01565598694867823,,,
ys:r2     mean=0.4505114403982267 std=0.5835986226143887,,,
ys:adj-r2 mean=1.0688557895325923 std=0.06826207566902806,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.7,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14694236247094408 std=0.057581242657530826,,,
el:nrmse  mean=0.7591206175760641 std=0.20140435216390293,,,
el:r2     mean=-2.2076393230592286 std=2.1209753673039557,,,
el:adj-r2 mean=1.4133278688714692 std=0.27700623137598723,,,
,,,
,,,
19:51.4,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: l1,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.7,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.605853537166052 std=2.8840092747519956,,,
ys:nrmse  mean=0.06985343489600768 std=0.015618522161102094,,,
ys:r2     mean=0.4510973487020425 std=0.5826024361344092,,,
ys:adj-r2 mean=1.0687908958994115 std=0.068153805600237,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.7,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14691113247075893 std=0.05770896559315923,,,
el:nrmse  mean=0.7563323724031122 std=0.19456007354290544,,,
el:r2     mean=-2.250291994836444 std=2.2061289934487283,,,
el:adj-r2 mean=1.4184061341155234 std=0.28469315740771356,,,
,,,
,,,
45:57.4,,,
Base model spec,,,
alpha: 0.001, l1_ratio: 0.7, sgd_penalty: elasticnet,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.7,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.60906940110176 std=2.8845092671922243,,,
ys:nrmse  mean=0.06986616732766003 std=0.015625853723355405,,,
ys:r2     mean=0.4508924584503344 std=0.5829342745191025,,,
ys:adj-r2 mean=1.0688141395436006 std=0.06819024482943883,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.7,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14662997642358352 std=0.057890667952784594,,,
el:nrmse  mean=0.7549165273524385 std=0.19636624518204254,,,
el:r2     mean=-2.232425103374494 std=2.186288348877965,,,
el:adj-r2 mean=1.4162883748295378 std=0.2830473881611546,,,
,,,
,,,
09:47.9,,,
Base model spec,,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: l2,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.748484062105824 std=2.965086563310606,,,
ys:nrmse  mean=0.07041894293893033 std=0.016117828973535985,,,
ys:r2     mean=0.4428940519586503 std=0.5948643142332932,,,
ys:adj-r2 mean=1.0697427228351497 std=0.06952513696952695,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.1469863769650161 std=0.057588344037602414,,,
el:nrmse  mean=0.7592986963749366 std=0.20125811084321163,,,
el:r2     mean=-2.210528453226228 std=2.124092090291404,,,
el:adj-r2 mean=1.4136834271145422 std=0.2773170645638737,,,
,,,
,,,
38:16.3,,,
Base model spec,,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: l1,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.63285688229729 std=2.892401897908106,,,
ys:nrmse  mean=0.0699624831178327 std=0.015690110228009126,,,
ys:r2     mean=0.4502923094681718 std=0.583134457664865,,,
ys:adj-r2 mean=1.0688892461417567 std=0.06820883262659204,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l1',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.15642356764008233 std=0.06042621521313671,,,
el:nrmse  mean=0.8017334296477847 std=0.19020207993237662,,,
el:r2     mean=-2.7898273522261636 std=2.729898369366086,,,
el:adj-r2 mean=1.4866616403275679 std=0.34342861090445276,,,
,,,
,,,
01:47.1,,,
Base model spec,,,
alpha: 0.01, l1_ratio: 0.3, sgd_penalty: elasticnet,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
,,,
ys:rmse   mean=18.71394322553322 std=2.9575328824078033,,,
ys:nrmse  mean=0.07027395705748118 std=0.015991677334254346,,,
ys:r2     mean=0.4447000827115607 std=0.5914262200457,,,
ys:adj-r2 mean=1.0695473786983265 std=0.06915621439882468,,,
,,,
--------------------,,,
,,,
Elongation GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.3,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5,,,
                                             penalty='elasticnet', power_t=0.25,,
                                             random_state=777, shuffle=True,,
                                             tol=0.001, validation_fraction=0.1,,
                                             verbose=0, warm_start=False),,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True
                 random_state=777, verbose=0, warm_start=False),
,,,
el:rmse   mean=0.14875830154827907 std=0.056949617685377665,,,
el:nrmse  mean=0.765424913428107 std=0.18502828241930885,,,
el:r2     mean=-2.3686471714108785 std=2.343576467540157,,,
el:adj-r2 mean=1.4327204964133675 std=0.29750729897878997,,,
,,,
,,,
19:33.5,,,
Base model spec,,,
alpha: 0.01, l1_ratio: 0.5, sgd_penalty: l2,
,,,
Overall Results,,,
,,,
Yield Stress GridSearch Best Estimator:,,,
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.01, average=False,,
                                             early_stopping=False, epsilon=0.1,,
                                             eta0=0.01, fit_intercept=True,,
                                             l1_ratio=0.5,,,
                                             learning_rate='invscaling',,,
                                             loss='squared_loss', max_iter=1000,,
                                             n_iter_no_change=5, penalty='l2',,
                                             power_t=0.25, random_state=777,,
                                             shuffle=True, tol=0.001,,
                                             validation_fraction=0.1, verbose=0,,
                                             warm_start=False),,,
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
